-126,000;66,985;0,650;;;
-125,000;66,986;0,645;;;
-124,000;66,988;0,640;;;
-123,000;66,989;0,634;;;
-122,000;66,991;0,629;;;
-121,000;66,993;0,623;;;
-120,000;66,995;0,618;;;
-119,000;66,998;0,612;;;
-118,000;67,000;0,606;;;
-117,000;67,003;0,601;;;
-116,000;67,006;0,595;;;
-115,000;67,009;0,589;;;
-114,000;67,013;0,583;;;
-113,000;67,016;0,577;;;
-112,000;67,020;0,571;;;
-111,000;67,024;0,565;;;
-110,000;67,028;0,559;;;
-109,000;67,033;0,553;;;
-108,000;67,037;0,547;;;
-107,000;67,042;0,540;;;
-106,000;67,047;0,534;;;
-105,000;67,052;0,528;;;
-104,000;67,057;0,522;;;
-103,000;67,063;0,516;;;
-102,000;67,068;0,510;;;
-101,000;67,074;0,503;;;
-100,000;67,080;0,497;;;
-99,000;67,086;0,491;;;
-98,000;67,092;0,485;;;
-97,000;67,098;0,479;;;
-96,000;67,105;0,473;;;
-95,000;67,111;0,467;;;
-94,000;67,118;0,462;;;
-93,000;67,124;0,456;;;
-92,000;67,131;0,451;;;
-91,000;67,138;0,445;;;
-90,000;67,145;0,440;;;
-89,000;67,152;0,435;;;
-88,000;67,158;0,429;;;
-87,000;67,165;0,424;;;
-86,000;67,172;0,420;;;
-85,000;67,179;0,415;;;
-84,000;67,187;0,410;;;
-83,000;67,194;0,406;;;
-82,000;67,201;0,402;;;
-81,000;67,208;0,398;;;
-80,000;67,215;0,394;;;
-79,000;67,222;0,390;;;
-78,000;67,228;0,386;;;
-77,000;67,235;0,383;;;
-76,000;67,242;0,379;;;
-75,000;67,249;0,376;;;
-74,000;67,255;0,373;;;
-73,000;67,262;0,370;;;
-72,000;67,268;0,367;;;
-71,000;67,274;0,365;;;
-70,000;67,280;0,362;;;
-69,000;67,286;0,360;;;
-68,000;67,292;0,358;;;
-67,000;67,298;0,355;;;
-66,000;67,303;0,353;;;
-65,000;67,308;0,351;;;
-64,000;67,313;0,350;;;
-63,000;67,318;0,348;;;
-62,000;67,323;0,346;;;
-61,000;67,327;0,345;;;
-60,000;67,331;0,343;;;
-59,000;67,335;0,342;;;
-58,000;67,338;0,341;;;
-57,000;67,341;0,340;;;
-56,000;67,344;0,338;;;
-55,000;67,346;0,337;;;
-54,000;67,348;0,336;;;
-53,000;67,350;0,336;;;
-52,000;67,351;0,335;;;
-51,000;67,352;0,334;;;
-50,000;67,352;0,333;;;
-49,000;67,352;0,332;;;
-48,000;67,352;0,332;;;
-47,000;67,351;0,331;;;
-46,000;67,350;0,331;;;
-45,000;67,348;0,330;;;
-44,000;67,345;0,329;;;
-43,000;67,342;0,329;;;
-42,000;67,339;0,328;;;
-41,000;67,335;0,328;;;
-40,000;67,330;0,327;;;
-39,000;67,325;0,326;;;
-38,000;67,319;0,326;;;
-37,000;67,313;0,325;;;
-36,000;67,306;0,324;;;
-35,000;67,299;0,324;;;
-34,000;67,291;0,323;;;
-33,000;67,282;0,322;;;
-32,000;67,272;0,321;;;
-31,000;67,262;0,320;;;
-30,000;67,252;0,320;;;
-29,000;67,240;0,319;;;
-28,000;67,228;0,318;;;
-27,000;67,215;0,317;;;
-26,000;67,202;0,316;;;
-25,000;67,188;0,315;;;
-24,000;67,173;0,314;;;
-23,000;67,158;0,313;;;
-22,000;67,142;0,312;;;
-21,000;67,125;0,311;;;
-20,000;67,108;0,310;;;
-19,000;67,090;0,309;;;
-18,000;67,071;0,307;;;
-17,000;67,052;0,306;;;
-16,000;67,032;0,305;;;
-15,000;67,011;0,303;;;
-14,000;66,990;0,302;;;
-13,000;66,968;0,301;;;
-12,000;66,945;0,299;;;
-11,000;66,922;0,297;;;
-10,000;66,898;0,296;;;
-9,000;66,873;0,294;;;
-8,000;66,848;0,292;;;
-7,000;66,823;0,291;;;
-6,000;66,796;0,289;;;
-5,000;66,769;0,287;;;
-4,000;66,742;0,285;;;
-3,000;66,714;0,283;;;
-2,000;66,685;0,281;;;
-1,000;66,656;0,279;;;
0,000;66,626;0,277;;;
1,000;66,596;0,275;;;
2,000;66,565;0,273;;;
3,000;66,534;0,271;;;
4,000;66,502;0,269;;;
5,000;66,470;0,266;;;
6,000;66,437;0,264;;;
7,000;66,403;0,262;;;
8,000;66,370;0,260;;;
9,000;66,335;0,258;;;
10,000;66,301;0,255;;;
11,000;66,265;0,253;;;
12,000;66,230;0,251;;;
13,000;66,193;0,248;;;
14,000;66,157;0,246;;;
15,000;66,120;0,244;;;
16,000;66,083;0,242;;;
17,000;66,045;0,239;;;
18,000;66,007;0,237;;;
19,000;65,968;0,235;;;
20,000;65,929;0,233;;;
21,000;65,890;0,231;;;
22,000;65,850;0,229;;;
23,000;65,810;0,227;;;
24,000;65,769;0,225;;;
25,000;65,729;0,223;;;
26,000;65,687;0,221;;;
27,000;65,646;0,219;;;
28,000;65,604;0,217;;;
29,000;65,562;0,215;;;
30,000;65,519;0,214;;;
31,000;65,477;0,212;;;
32,000;65,433;0,211;;;
33,000;65,390;0,209;;;
34,000;65,346;0,208;;;
35,000;65,302;0,207;;;
36,000;65,258;0,206;;;
37,000;65,213;0,205;;;
38,000;65,168;0,204;;;
39,000;65,123;0,203;;;
40,000;65,078;0,202;;;
41,000;65,032;0,202;;;
42,000;64,986;0,201;;;
43,000;64,940;0,201;;;
44,000;64,894;0,200;;;
45,000;64,847;0,200;;;
46,000;64,800;0,200;;;
47,000;64,753;0,200;;;
48,000;64,706;0,200;;;
49,000;64,658;0,200;;;
50,000;64,611;0,200;;;
51,000;64,563;0,200;;;
52,000;64,515;0,200;;;
53,000;64,468;0,201;;;
54,000;64,420;0,201;;;
55,000;64,372;0,201;;;
56,000;64,324;0,202;;;
57,000;64,275;0,202;;;
58,000;64,227;0,202;;;
59,000;64,179;0,203;;;
60,000;64,131;0,203;;;
61,000;64,083;0,203;;;
62,000;64,036;0,204;;;
63,000;63,988;0,204;;;
64,000;63,940;0,204;;;
65,000;63,893;0,205;;;
66,000;63,845;0,205;;;
67,000;63,798;0,206;;;
68,000;63,752;0,206;;;
69,000;63,705;0,206;;;
70,000;63,659;0,206;;;
71,000;63,613;0,207;;;
72,000;63,567;0,207;;;
73,000;63,521;0,207;;;
74,000;63,476;0,208;;;
75,000;63,432;0,208;;;
76,000;63,387;0,209;;;
77,000;63,343;0,209;;;
78,000;63,300;0,209;;;
79,000;63,256;0,210;;;
80,000;63,214;0,211;;;
81,000;63,171;0,211;;;
82,000;63,129;0,212;;;
83,000;63,087;0,213;;;
84,000;63,046;0,214;;;
85,000;63,005;0,214;;;
86,000;62,965;0,216;;;
87,000;62,924;0,217;;;
88,000;62,884;0,218;;;
89,000;62,845;0,219;;;
90,000;62,806;0,221;;;
91,000;62,767;0,222;;;
92,000;62,728;0,224;;;
93,000;62,690;0,225;;;
94,000;62,652;0,227;;;
95,000;62,614;0,229;;;
96,000;62,577;0,231;;;
97,000;62,540;0,233;;;
98,000;62,503;0,235;;;
99,000;62,466;0,237;;;
100,000;62,430;0,239;;;
101,000;62,393;0,241;;;
102,000;62,357;0,243;;;
103,000;62,321;0,245;;;
104,000;62,285;0,247;;;
105,000;62,250;0,249;;;
106,000;62,214;0,252;;;
107,000;62,179;0,254;;;
108,000;62,144;0,256;;;
109,000;62,109;0,258;;;
110,000;62,074;0,260;;;
111,000;62,040;0,262;;;
112,000;62,005;0,265;;;
113,000;61,971;0,267;;;
114,000;61,937;0,269;;;
115,000;61,903;0,270;;;
116,000;61,869;0,272;;;
117,000;61,835;0,274;;;
118,000;61,801;0,276;;;
119,000;61,768;0,278;;;
120,000;61,735;0,279;;;
121,000;61,701;0,281;;;
122,000;61,668;0,282;;;
123,000;61,635;0,284;;;
124,000;61,602;0,285;;;
125,000;61,570;0,286;;;
126,000;61,537;0,287;;;
127,000;61,505;0,288;;;
128,000;61,473;0,289;;;
129,000;61,440;0,290;;;
130,000;61,408;0,291;;;
131,000;61,376;0,291;;;
132,000;61,345;0,292;;;
133,000;61,313;0,292;;;
134,000;61,282;0,293;;;
135,000;61,250;0,293;;;
136,000;61,219;0,293;;;
137,000;61,188;0,293;;;
138,000;61,157;0,293;;;
139,000;61,126;0,293;;;
140,000;61,095;0,293;;;
141,000;61,065;0,292;;;
142,000;61,034;0,292;;;
143,000;61,004;0,291;;;
144,000;60,973;0,291;;;
145,000;60,943;0,290;;;
146,000;60,913;0,289;;;
147,000;60,883;0,288;;;
148,000;60,854;0,287;;;
149,000;60,824;0,286;;;
150,000;60,795;0,284;;;
151,000;60,765;0,283;;;
152,000;60,736;0,281;;;
153,000;60,707;0,280;;;
154,000;60,678;0,278;;;
155,000;60,649;0,276;;;
156,000;60,621;0,274;;;
157,000;60,592;0,272;;;
158,000;60,564;0,270;;;
159,000;60,536;0,268;;;
160,000;60,508;0,266;;;
161,000;60,480;0,264;;;
162,000;60,453;0,262;;;
163,000;60,426;0,259;;;
164,000;60,398;0,257;;;
165,000;60,372;0,255;;;
166,000;60,345;0,253;;;
167,000;60,319;0,250;;;
168,000;60,293;0,248;;;
169,000;60,267;0,246;;;
170,000;60,241;0,244;;;
171,000;60,216;0,241;;;
172,000;60,191;0,239;;;
173,000;60,167;0,237;;;
174,000;60,143;0,235;;;
175,000;60,119;0,234;;;
176,000;60,095;0,232;;;
177,000;60,073;0,230;;;
178,000;60,050;0,229;;;
179,000;60,028;0,227;;;
180,000;60,006;0,226;;;
181,000;59,985;0,225;;;
182,000;59,964;0,224;;;
183,000;59,944;0,223;;;
184,000;59,925;0,222;;;
185,000;59,906;0,222;;;
186,000;59,887;0,222;;;
187,000;59,869;0,221;;;
188,000;59,852;0,221;;;
189,000;59,835;0,221;;;
190,000;59,819;0,222;;;
191,000;59,804;0,222;;;
192,000;59,789;0,223;;;
193,000;59,775;0,223;;;
194,000;59,762;0,224;;;
195,000;59,749;0,225;;;
196,000;59,737;0,226;;;
197,000;59,726;0,227;;;
198,000;59,715;0,228;;;
199,000;59,706;0,230;;;
200,000;59,697;0,231;;;
201,000;59,689;0,233;;;
202,000;59,681;0,234;;;
203,000;59,675;0,236;;;
204,000;59,669;0,238;;;
205,000;59,664;0,240;;;
206,000;59,660;0,241;;;
207,000;59,657;0,243;;;
208,000;59,654;0,245;;;
209,000;59,652;0,247;;;
210,000;59,652;0,249;;;
211,000;59,651;0,251;;;
212,000;59,652;0,253;;;
213,000;59,654;0,255;;;
214,000;59,656;0,257;;;
215,000;59,659;0,259;;;
216,000;59,663;0,261;;;
217,000;59,668;0,263;;;
218,000;59,674;0,265;;;
219,000;59,680;0,267;;;
220,000;59,687;0,269;;;
221,000;59,695;0,271;;;
222,000;59,703;0,273;;;
223,000;59,713;0,274;;;
224,000;59,723;0,276;;;
225,000;59,734;0,277;;;
226,000;59,745;0,279;;;
227,000;59,757;0,280;;;
228,000;59,770;0,282;;;
229,000;59,784;0,283;;;
230,000;59,798;0,284;;;
231,000;59,813;0,286;;;
232,000;59,829;0,287;;;
233,000;59,845;0,288;;;
234,000;59,861;0,289;;;
235,000;59,879;0,289;;;
236,000;59,896;0,290;;;
237,000;59,915;0,291;;;
238,000;59,934;0,291;;;
239,000;59,953;0,292;;;
240,000;59,973;0,292;;;
241,000;59,994;0,293;;;
242,000;60,014;0,293;;;
243,000;60,036;0,293;;;
244,000;60,057;0,293;;;
245,000;60,079;0,293;;;
246,000;60,102;0,293;;;
247,000;60,125;0,293;;;
248,000;60,148;0,293;;;
249,000;60,171;0,293;;;
250,000;60,195;0,292;;;
251,000;60,219;0,292;;;
252,000;60,243;0,291;;;
253,000;60,268;0,291;;;
254,000;60,292;0,290;;;
255,000;60,317;0,290;;;
256,000;60,342;0,289;;;
257,000;60,367;0,288;;;
258,000;60,393;0,287;;;
259,000;60,418;0,286;;;
260,000;60,444;0,285;;;
261,000;60,469;0,284;;;
262,000;60,495;0,283;;;
263,000;60,521;0,282;;;
264,000;60,547;0,281;;;
265,000;60,572;0,280;;;
266,000;60,598;0,279;;;
267,000;60,624;0,278;;;
268,000;60,650;0,277;;;
269,000;60,675;0,276;;;
270,000;60,701;0,275;;;
271,000;60,727;0,274;;;
272,000;60,752;0,273;;;
273,000;60,778;0,272;;;
274,000;60,803;0,271;;;
275,000;60,828;0,270;;;
276,000;60,853;0,269;;;
277,000;60,878;0,269;;;
278,000;60,903;0,268;;;
279,000;60,928;0,268;;;
280,000;60,953;0,267;;;
281,000;60,977;0,267;;;
282,000;61,001;0,267;;;
283,000;61,025;0,267;;;
284,000;61,049;0,267;;;
285,000;61,073;0,267;;;
286,000;61,096;0,267;;;
287,000;61,120;0,267;;;
288,000;61,143;0,268;;;
289,000;61,166;0,268;;;
290,000;61,189;0,269;;;
291,000;61,211;0,270;;;
292,000;61,234;0,271;;;
293,000;61,256;0,272;;;
294,000;61,278;0,273;;;
295,000;61,300;0,274;;;
296,000;61,322;0,275;;;
297,000;61,343;0,277;;;
298,000;61,365;0,278;;;
299,000;61,386;0,279;;;
300,000;61,407;0,281;;;
301,000;61,428;0,283;;;
302,000;61,448;0,284;;;
303,000;61,469;0,286;;;
304,000;61,489;0,288;;;
305,000;61,509;0,290;;;
306,000;61,529;0,292;;;
307,000;61,549;0,294;;;
308,000;61,569;0,296;;;
309,000;61,588;0,298;;;
310,000;61,608;0,300;;;
311,000;61,627;0,302;;;
312,000;61,646;0,304;;;
313,000;61,665;0,306;;;
314,000;61,684;0,308;;;
315,000;61,703;0,311;;;
316,000;61,721;0,313;;;
317,000;61,740;0,315;;;
318,000;61,758;0,317;;;
319,000;61,776;0,319;;;
320,000;61,794;0,321;;;
321,000;61,812;0,323;;;
322,000;61,830;0,326;;;
323,000;61,848;0,328;;;
324,000;61,866;0,330;;;
325,000;61,883;0,332;;;
326,000;61,901;0,334;;;
327,000;61,918;0,336;;;
328,000;61,935;0,338;;;
329,000;61,952;0,340;;;
330,000;61,969;0,342;;;
331,000;61,986;0,344;;;
332,000;62,003;0,346;;;
333,000;62,020;0,348;;;
334,000;62,036;0,350;;;
335,000;62,053;0,352;;;
336,000;62,069;0,354;;;
337,000;62,086;0,356;;;
338,000;62,102;0,358;;;
339,000;62,118;0,359;;;
340,000;62,134;0,361;;;
341,000;62,150;0,363;;;
342,000;62,165;0,365;;;
343,000;62,181;0,366;;;
344,000;62,197;0,368;;;
345,000;62,212;0,369;;;
346,000;62,228;0,371;;;
347,000;62,243;0,372;;;
348,000;62,258;0,374;;;
349,000;62,273;0,375;;;
350,000;62,288;0,376;;;
351,000;62,303;0,377;;;
352,000;62,318;0,379;;;
353,000;62,332;0,380;;;
354,000;62,347;0,381;;;
355,000;62,362;0,381;;;
356,000;62,376;0,382;;;
357,000;62,390;0,383;;;
358,000;62,405;0,384;;;
359,000;62,419;0,385;;;
360,000;62,433;0,385;;;
361,000;62,447;0,386;;;
362,000;62,461;0,386;;;
363,000;62,475;0,387;;;
364,000;62,489;0,387;;;
365,000;62,503;0,388;;;
366,000;62,516;0,388;;;
367,000;62,530;0,389;;;
368,000;62,544;0,389;;;
369,000;62,557;0,390;;;
370,000;62,570;0,390;;;
371,000;62,584;0,390;;;
372,000;62,597;0,391;;;
373,000;62,610;0,391;;;
374,000;62,624;0,391;;;
375,000;62,637;0,391;;;
376,000;62,650;0,392;;;
377,000;62,663;0,392;;;
378,000;62,676;0,392;;;
379,000;62,689;0,392;;;
380,000;62,702;0,393;;;
381,000;62,714;0,393;;;
382,000;62,727;0,393;;;
383,000;62,740;0,393;;;
384,000;62,753;0,393;;;
385,000;62,765;0,394;;;
386,000;62,778;0,394;;;
387,000;62,790;0,394;;;
388,000;62,803;0,394;;;
389,000;62,815;0,394;;;
390,000;62,828;0,394;;;
391,000;62,840;0,395;;;
392,000;62,852;0,395;;;
393,000;62,865;0,395;;;
394,000;62,877;0,395;;;
395,000;62,889;0,395;;;
396,000;62,901;0,396;;;
397,000;62,913;0,396;;;
398,000;62,926;0,396;;;
399,000;62,938;0,397;;;
400,000;62,950;0,397;;;
401,000;62,962;0,397;;;
402,000;62,974;0,398;;;
403,000;62,986;0,398;;;
404,000;62,998;0,399;;;
405,000;63,010;0,399;;;
406,000;63,022;0,400;;;
407,000;63,034;0,401;;;
408,000;63,046;0,402;;;
409,000;63,058;0,402;;;
410,000;63,070;0,403;;;
411,000;63,082;0,404;;;
412,000;63,095;0,405;;;
413,000;63,107;0,407;;;
414,000;63,119;0,408;;;
415,000;63,132;0,409;;;
416,000;63,144;0,410;;;
417,000;63,157;0,412;;;
418,000;63,170;0,413;;;
419,000;63,183;0,415;;;
420,000;63,196;0,417;;;
421,000;63,209;0,419;;;
422,000;63,222;0,420;;;
423,000;63,235;0,422;;;
424,000;63,249;0,424;;;
425,000;63,263;0,426;;;
426,000;63,277;0,429;;;
427,000;63,291;0,431;;;
428,000;63,305;0,433;;;
429,000;63,320;0,436;;;
430,000;63,334;0,438;;;
431,000;63,349;0,440;;;
432,000;63,365;0,443;;;
433,000;63,380;0,446;;;
434,000;63,396;0,448;;;
435,000;63,412;0,451;;;
436,000;63,428;0,454;;;
437,000;63,444;0,457;;;
438,000;63,461;0,460;;;
439,000;63,478;0,463;;;
440,000;63,495;0,466;;;
441,000;63,513;0,469;;;
442,000;63,531;0,472;;;
443,000;63,549;0,475;;;
444,000;63,568;0,478;;;
445,000;63,586;0,481;;;
446,000;63,606;0,484;;;
447,000;63,625;0,488;;;
448,000;63,645;0,491;;;
449,000;63,665;0,494;;;
450,000;63,686;0,497;;;
451,000;63,706;0,500;;;
452,000;63,728;0,504;;;
453,000;63,749;0,507;;;
454,000;63,771;0,510;;;
455,000;63,794;0,513;;;
456,000;63,816;0,516;;;
457,000;63,839;0,520;;;
458,000;63,863;0,523;;;
459,000;63,886;0,526;;;
460,000;63,910;0,529;;;
461,000;63,935;0,532;;;
462,000;63,960;0,535;;;
463,000;63,985;0,538;;;
464,000;64,011;0,541;;;
465,000;64,037;0,544;;;
466,000;64,063;0,546;;;
467,000;64,090;0,549;;;
468,000;64,117;0,552;;;
469,000;64,144;0,555;;;
470,000;64,172;0,557;;;
471,000;64,200;0,560;;;
472,000;64,228;0,562;;;
473,000;64,257;0,565;;;
474,000;64,286;0,567;;;
475,000;64,315;0,570;;;
476,000;64,345;0,572;;;
477,000;64,375;0,574;;;
478,000;64,406;0,576;;;
479,000;64,436;0,579;;;
480,000;64,467;0,581;;;
481,000;64,498;0,583;;;
482,000;64,530;0,585;;;
483,000;64,562;0,586;;;
484,000;64,594;0,588;;;
485,000;64,626;0,590;;;
486,000;64,659;0,592;;;
487,000;64,692;0,593;;;
488,000;64,725;0,595;;;
489,000;64,758;0,596;;;
490,000;64,792;0,598;;;
491,000;64,826;0,599;;;
492,000;64,860;0,600;;;
493,000;64,894;0,602;;;
494,000;64,929;0,603;;;
495,000;64,963;0,604;;;
496,000;64,998;0,605;;;
497,000;65,033;0,606;;;
498,000;65,068;0,607;;;
499,000;65,104;0,608;;;
500,000;65,139;0,609;;;
501,000;65,175;0,609;;;
502,000;65,211;0,610;;;
503,000;65,247;0,611;;;
504,000;65,283;0,611;;;
505,000;65,319;0,612;;;
506,000;65,355;0,612;;;
507,000;65,392;0,613;;;
508,000;65,428;0,613;;;
509,000;65,465;0,613;;;
510,000;65,501;0,614;;;
511,000;65,538;0,614;;;
512,000;65,575;0,614;;;
513,000;65,612;0,614;;;
514,000;65,648;0,614;;;
515,000;65,685;0,614;;;
516,000;65,722;0,614;;;
517,000;65,759;0,614;;;
518,000;65,796;0,614;;;
519,000;65,833;0,614;;;
520,000;65,870;0,614;;;
521,000;65,907;0,614;;;
522,000;65,944;0,614;;;
523,000;65,981;0,614;;;
524,000;66,018;0,613;;;
525,000;66,055;0,613;;;
526,000;66,092;0,613;;;
527,000;66,129;0,613;;;
528,000;66,166;0,612;;;
529,000;66,203;0,612;;;
530,000;66,240;0,612;;;
531,000;66,276;0,611;;;
532,000;66,313;0,611;;;
533,000;66,350;0,610;;;
534,000;66,386;0,610;;;
535,000;66,423;0,610;;;
536,000;66,459;0,609;;;
537,000;66,496;0,609;;;
538,000;66,532;0,608;;;
539,000;66,568;0,608;;;
540,000;66,604;0,608;;;
541,000;66,640;0,607;;;
542,000;66,676;0,607;;;
543,000;66,712;0,606;;;
544,000;66,748;0,606;;;
545,000;66,783;0,605;;;
546,000;66,819;0,605;;;
547,000;66,854;0,604;;;
548,000;66,890;0,604;;;
549,000;66,925;0,604;;;
550,000;66,960;0,603;;;
551,000;66,995;0,603;;;
552,000;67,030;0,602;;;
553,000;67,065;0,602;;;
554,000;67,099;0,602;;;
555,000;67,134;0,601;;;
556,000;67,169;0,601;;;
557,000;67,203;0,601;;;
558,000;67,237;0,600;;;
559,000;67,271;0,600;;;
560,000;67,306;0,600;;;
561,000;67,339;0,599;;;
562,000;67,373;0,599;;;
563,000;67,407;0,598;;;
564,000;67,441;0,598;;;
565,000;67,474;0,598;;;
566,000;67,508;0,597;;;
567,000;67,541;0,597;;;
568,000;67,574;0,597;;;
569,000;67,607;0,596;;;
570,000;67,640;0,596;;;
571,000;67,673;0,596;;;
572,000;67,706;0,595;;;
573,000;67,738;0,595;;;
574,000;67,771;0,594;;;
575,000;67,803;0,594;;;
576,000;67,835;0,594;;;
577,000;67,867;0,593;;;
578,000;67,899;0,593;;;
579,000;67,931;0,592;;;
580,000;67,963;0,592;;;
581,000;67,994;0,591;;;
582,000;68,026;0,591;;;
583,000;68,057;0,590;;;
584,000;68,089;0,589;;;
585,000;68,120;0,589;;;
586,000;68,151;0,588;;;
587,000;68,182;0,587;;;
588,000;68,212;0,587;;;
589,000;68,243;0,586;;;
590,000;68,273;0,585;;;
591,000;68,304;0,584;;;
592,000;68,334;0,583;;;
593,000;68,364;0,582;;;
594,000;68,394;0,581;;;
595,000;68,424;0,580;;;
596,000;68,453;0,579;;;
597,000;68,483;0,578;;;
598,000;68,512;0,577;;;
599,000;68,541;0,575;;;
600,000;68,570;0,574;;;
601,000;68,599;0,573;;;
602,000;68,628;0,571;;;
603,000;68,657;0,570;;;
604,000;68,685;0,568;;;
605,000;68,714;0,566;;;
606,000;68,742;0,564;;;
607,000;68,770;0,563;;;
608,000;68,798;0,561;;;
609,000;68,825;0,559;;;
610,000;68,853;0,556;;;
611,000;68,880;0,554;;;
612,000;68,908;0,552;;;
613,000;68,935;0,550;;;
614,000;68,962;0,547;;;
615,000;68,989;0,545;;;
616,000;69,015;0,542;;;
617,000;69,042;0,539;;;
618,000;69,068;0,536;;;
619,000;69,094;0,533;;;
620,000;69,120;0,530;;;
621,000;69,146;0,527;;;
622,000;69,172;0,524;;;
623,000;69,197;0,521;;;
624,000;69,222;0,518;;;
625,000;69,248;0,514;;;
626,000;69,273;0,511;;;
627,000;69,297;0,507;;;
628,000;69,322;0,503;;;
629,000;69,347;0,500;;;
630,000;69,371;0,496;;;
631,000;69,395;0,492;;;
632,000;69,419;0,488;;;
633,000;69,443;0,484;;;
634,000;69,467;0,480;;;
635,000;69,491;0,476;;;
636,000;69,514;0,472;;;
637,000;69,538;0,468;;;
638,000;69,561;0,463;;;
639,000;69,584;0,459;;;
640,000;69,607;0,455;;;
641,000;69,630;0,450;;;
642,000;69,653;0,446;;;
643,000;69,675;0,441;;;
644,000;69,698;0,437;;;
645,000;69,720;0,432;;;
646,000;69,743;0,428;;;
647,000;69,765;0,423;;;
648,000;69,787;0,419;;;
649,000;69,809;0,414;;;
650,000;69,831;0,410;;;
651,000;69,853;0,406;;;
652,000;69,875;0,401;;;
653,000;69,897;0,397;;;
654,000;69,919;0,393;;;
655,000;69,941;0,389;;;
656,000;69,963;0,385;;;
657,000;69,984;0,381;;;
658,000;70,006;0,377;;;
659,000;70,028;0,374;;;
660,000;70,050;0,370;;;
661,000;70,071;0,367;;;
662,000;70,093;0,364;;;
663,000;70,115;0,361;;;
664,000;70,137;0,358;;;
665,000;70,159;0,356;;;
666,000;70,181;0,353;;;
667,000;70,203;0,351;;;
668,000;70,225;0,349;;;
669,000;70,247;0,348;;;
670,000;70,269;0,346;;;
671,000;70,291;0,345;;;
672,000;70,313;0,344;;;
673,000;70,336;0,344;;;
674,000;70,358;0,343;;;
675,000;70,380;0,343;;;
676,000;70,403;0,343;;;
677,000;70,425;0,343;;;
678,000;70,448;0,344;;;
679,000;70,471;0,345;;;
680,000;70,493;0,345;;;
681,000;70,516;0,347;;;
682,000;70,539;0,348;;;
683,000;70,562;0,350;;;
684,000;70,584;0,351;;;
685,000;70,607;0,353;;;
686,000;70,630;0,355;;;
687,000;70,653;0,358;;;
688,000;70,676;0,360;;;
689,000;70,699;0,363;;;
690,000;70,722;0,365;;;
691,000;70,745;0,368;;;
692,000;70,769;0,371;;;
693,000;70,792;0,374;;;
694,000;70,815;0,377;;;
695,000;70,838;0,380;;;
696,000;70,861;0,384;;;
697,000;70,884;0,387;;;
698,000;70,907;0,390;;;
699,000;70,930;0,394;;;
700,000;70,953;0,397;;;
701,000;70,976;0,401;;;
702,000;70,998;0,404;;;
703,000;71,021;0,407;;;
704,000;71,044;0,411;;;
705,000;71,066;0,414;;;
706,000;71,089;0,418;;;
707,000;71,111;0,421;;;
708,000;71,134;0,425;;;
709,000;71,156;0,428;;;
710,000;71,178;0,432;;;
711,000;71,200;0,435;;;
712,000;71,222;0,438;;;
713,000;71,244;0,441;;;
714,000;71,266;0,445;;;
715,000;71,287;0,448;;;
716,000;71,309;0,451;;;
717,000;71,330;0,454;;;
718,000;71,351;0,457;;;
719,000;71,372;0,460;;;
720,000;71,393;0,463;;;
721,000;71,414;0,466;;;
722,000;71,434;0,468;;;
723,000;71,455;0,471;;;
724,000;71,475;0,474;;;
725,000;71,495;0,476;;;
726,000;71,515;0,479;;;
727,000;71,535;0,481;;;
728,000;71,554;0,484;;;
729,000;71,573;0,486;;;
730,000;71,593;0,488;;;
731,000;71,612;0,491;;;
732,000;71,630;0,493;;;
733,000;71,649;0,495;;;
734,000;71,667;0,497;;;
735,000;71,685;0,499;;;
736,000;71,703;0,501;;;
737,000;71,721;0,504;;;
738,000;71,739;0,506;;;
739,000;71,756;0,508;;;
740,000;71,773;0,510;;;
741,000;71,790;0,512;;;
742,000;71,807;0,513;;;
743,000;71,823;0,515;;;
744,000;71,839;0,517;;;
745,000;71,855;0,519;;;
746,000;71,871;0,521;;;
747,000;71,886;0,523;;;
748,000;71,901;0,525;;;
749,000;71,916;0,526;;;
750,000;71,931;0,528;;;
751,000;71,945;0,530;;;
752,000;71,959;0,532;;;
753,000;71,973;0,534;;;
754,000;71,986;0,535;;;
755,000;72,000;0,537;;;
756,000;72,013;0,539;;;
757,000;72,025;0,540;;;
758,000;72,037;0,542;;;
759,000;72,049;0,544;;;
760,000;72,061;0,546;;;
761,000;72,073;0,547;;;
762,000;72,084;0,549;;;
763,000;72,094;0,550;;;
764,000;72,105;0,552;;;
765,000;72,115;0,554;;;
766,000;72,124;0,555;;;
767,000;72,134;0,557;;;
768,000;72,143;0,559;;;
769,000;72,151;0,560;;;
770,000;72,160;0,562;;;
771,000;72,167;0,563;;;
772,000;72,175;0,565;;;
773,000;72,182;0,567;;;
774,000;72,189;0,568;;;
775,000;72,195;0,570;;;
776,000;72,201;0,571;;;
777,000;72,206;0,573;;;
778,000;72,212;0,574;;;
779,000;72,216;0,576;;;
780,000;72,220;0,577;;;
781,000;72,224;0,579;;;
782,000;72,228;0,580;;;
783,000;72,230;0,582;;;
784,000;72,233;0,583;;;
785,000;72,235;0,585;;;
786,000;72,236;0,586;;;
787,000;72,238;0,588;;;
788,000;72,238;0,589;;;
789,000;72,238;0,591;;;
790,000;72,238;0,592;;;
791,000;72,237;0,594;;;
792,000;72,236;0,595;;;
793,000;72,234;0,597;;;
794,000;72,231;0,598;;;
795,000;72,228;0,599;;;
796,000;72,225;0,601;;;
797,000;72,221;0,602;;;
